Year,Province,City,Sector,Budget_Millions_PKR
2025-26,Khyber Pakhtunkhwa,Peshawar,Agriculture,75270.8
2025-26,Khyber Pakhtunkhwa,Peshawar,Construction & Transport,92771.27
2025-26,Khyber Pakhtunkhwa,Mardan,Education,82898.29
2025-26,Khyber Pakhtunkhwa,Mardan,Health,66369.69
2025-26,Khyber Pakhtunkhwa,Mardan,Agriculture,69695.3
2025-26,Khyber Pakhtunkhwa,Mardan,Construction & Transport,83390.41
2025-26,Khyber Pakhtunkhwa,Swat,Education,78075.01
2025-26,Khyber Pakhtunkhwa,Swat,Health,75370.79
2025-26,Khyber Pakhtunkhwa,Swat,Agriculture,56819.61
2025-26,Khyber Pakhtunkhwa,Swat,Construction & Transport,95342.23
2025-26,Khyber Pakhtunkhwa,Abbottabad,Education,81687.45
2025-26,Khyber Pakhtunkhwa,Abbottabad,Health,79160.15
2025-26,Khyber Pakhtunkhwa,Abbottabad,Agriculture,62314.34
2025-26,Khyber Pakhtunkhwa,Abbottabad,Construction & Transport,85426.22
2025-26,Balochistan,Quetta,Education,47273.29
2025-26,Balochistan,Quetta,Health,36182.04
2025-26,Balochistan,Quetta,Agriculture,39890.71
2025-26,Balochistan,Quetta,Construction & Transport,48665.58
2025-26,Balochistan,Gwadar,Education,52766.83
2025-26,Balochistan,Gwadar,Health,44693.19
2025-26,Balochistan,Gwadar,Agriculture,35991.92
2025-26,Balochistan,Gwadar,Construction & Transport,50644.61
2025-26,Balochistan,Khuzdar,Education,40864.66
2025-26,Balochistan,Khuzdar,Health,36315.44
2025-26,Balochistan,Khuzdar,Agriculture,30194.66
2025-26,Balochistan,Khuzdar,Construction & Transport,42599.32
2025-26,Balochistan,Sibi,Education,45063.04
2025-26,Balochistan,Sibi,Health,37218.93
2025-26,Balochistan,Sibi,Agriculture,38413.29
2025-26,Balochistan,Sibi,Construction & Transport,43023.1
